<BEGIN, >
<INT, >
<IDENTIFIER, x>
<SEMICOLON, >
<INT, >
<ERROR, INVALID IDENTIFIER - 33a> line 3 column 9
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<COMMENT, 	
    comments
	cho nhiều dòng
	>
<BOOL, >
<IDENTIFIER, a>
<SEMICOLON, >
<COMMENT, comment cho một dòng>
<IF, >
<IDENTIFIER, x>
<ROP, >>
<IDENTIFIER, a>
<THEN, >
<LBRACE, >
<INT, >
<IDENTIFIER, c>
<ASSIGN, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<ELSE, >
<LBRACE, >
<IDENTIFIER, y>
<ASSIGN, >
<IDENTIFIER, x>
<SEMICOLON, >
<IDENTIFIER, x>
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<COMMENT, 
	comment1
	>
<INT, >
<ERROR, INVALID IDENTIFIER - 321x> line 19 column 6
<SEMICOLON, >
<PRINT, >
<LPAREN, >
<IDENTIFIER, a>
<RPAREN, >
<SEMICOLON, >
<IF, >
<IDENTIFIER, x>
<ROP, >=>
<ASSIGN, >
<IDENTIFIER, a>
<THEN, >
<LBRACE, >
<IDENTIFIER, x>
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<BOOL, >
<IDENTIFIER, x>
<ASSIGN, >
<BOOLEAN, false>
<SEMICOLON, >
<DO, >
<LBRACE, >
<INT, >
<IDENTIFIER, b>
<ASSIGN, >
<ERROR, INVALID IDENTIFIER - 123x> line 26 column 11
<SEMICOLON, >
<IDENTIFIER, b>
<ASSIGN, >
<IDENTIFIER, b>
<MULT, >
<NUMBER, 10>
<SEMICOLON, >
<IDENTIFIER, a>
<ASSIGN, >
<LPAREN, >
<IDENTIFIER, b>
<PLUS, >
<NUMBER, 10>
<RPAREN, >
<MULT, >
<IDENTIFIER, b>
<SEMICOLON, >
<RBRACE, >
<WHILE, >
<LPAREN, >
<IDENTIFIER, a>
<ROP, >>
<NUMBER, 1>
<RPAREN, >
<SEMICOLON, >
<PRINT, >
<LPAREN, >
<IDENTIFIER, a>
<PLUS, >
<NUMBER, 1>
<RPAREN, >
<SEMICOLON, >
<END, >
<ERROR, INVALID CHARACTER - /abc> line 34 column 1
