<BEGIN, >
<INT, >
<IDENTIFIER, x>
<SEMICOLON, >
<INT, >
<Error, Invalid identifier - 33a> at line 3, column 9
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<COMMENT, 	
    comments
	cho nhi?u dòng
	>
<BOOL, >
<IDENTIFIER, a>
<SEMICOLON, >
<COMMENT, comment cho m?t dòng>
<IF, >
<IDENTIFIER, x>
<ROP, >>
<IDENTIFIER, a>
<THEN, >
<LBRACE, >
<INT, >
<IDENTIFIER, c>
<ASSIGN, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<ELSE, >
<LBRACE, >
<IDENTIFIER, y>
<ASSIGN, >
<IDENTIFIER, x>
<SEMICOLON, >
<IDENTIFIER, x>
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<PRINT, >
<LPAREN, >
<IDENTIFIER, a>
<RPAREN, >
<SEMICOLON, >
<IF, >
<IDENTIFIER, x>
<ROP, >=>
<IDENTIFIER, a>
<THEN, >
<LBRACE, >
<IDENTIFIER, x>
<ASSIGN, >
<IDENTIFIER, x>
<PLUS, >
<NUMBER, 1>
<SEMICOLON, >
<RBRACE, >
<BOOL, >
<IDENTIFIER, x>
<ASSIGN, >
<BOOLEAN, false>
<SEMICOLON, >
<DO, >
<LBRACE, >
<INT, >
<IDENTIFIER, b>
<ASSIGN, >
<Error, Invalid identifier - 123x> at line 22, column 11
<SEMICOLON, >
<IDENTIFIER, b>
<ASSIGN, >
<IDENTIFIER, b>
<MULT, >
<NUMBER, 10>
<SEMICOLON, >
<IDENTIFIER, a>
<ASSIGN, >
<LPAREN, >
<IDENTIFIER, b>
<PLUS, >
<NUMBER, 10>
<RPAREN, >
<MULT, >
<IDENTIFIER, b>
<SEMICOLON, >
<RBRACE, >
<WHILE, >
<LPAREN, >
<IDENTIFIER, a>
<ROP, >>
<NUMBER, 1>
<RPAREN, >
<SEMICOLON, >
<PRINT, >
<LPAREN, >
<IDENTIFIER, a>
<PLUS, >
<NUMBER, 1>
<RPAREN, >
<SEMICOLON, >
<ERROR, INVALID CHARACTER - /casdddd>at line 27 column 3
<END, >
